A: 25
V: 183
D: 7
T: 6
O: 4

Avioes: 

Aviao 	 Capacidade 	 Consumo 	 Velocidade

Aviao 0 	 174 	 2700.00 	 830.00
Aviao 1 	 174 	 2700.00 	 830.00
Aviao 2 	 174 	 2700.00 	 830.00
Aviao 3 	 174 	 2700.00 	 830.00
Aviao 4 	 174 	 2700.00 	 830.00
Aviao 5 	 272 	 7100.00 	 830.00
Aviao 6 	 272 	 7100.00 	 830.00
Aviao 7 	 272 	 7100.00 	 830.00
Aviao 8 	 70 	 800.00 	 500.00
Aviao 9 	 70 	 800.00 	 500.00
Aviao 10 	 70 	 800.00 	 500.00
Aviao 11 	 70 	 800.00 	 500.00
Aviao 12 	 118 	 2300.00 	 830.00
Aviao 13 	 118 	 2300.00 	 830.00
Aviao 14 	 118 	 2300.00 	 830.00
Aviao 15 	 118 	 2300.00 	 830.00
Aviao 16 	 118 	 2300.00 	 830.00
Aviao 17 	 118 	 2300.00 	 830.00
Aviao 18 	 118 	 2300.00 	 830.00
Aviao 19 	 118 	 2300.00 	 830.00
Aviao 20 	 118 	 2300.00 	 830.00
Aviao 21 	 118 	 2300.00 	 830.00
Aviao 22 	 118 	 2300.00 	 830.00
Aviao 23 	 118 	 2300.00 	 830.00
Aviao 24 	 118 	 2300.00 	 830.00

Voos: 

Voo 	 Distancia 	 Demanda
Voo 67/Dia 0: 1 	Voo 67/Dia 1: 0 	Voo 67/Dia 2: 0 	Voo 67/Dia 3: 0 	Voo 67/Dia 4: 0 	Voo 67/Dia 5: 0 	Voo 67/Dia 6: 0 	
Voo 68/Dia 0: 0 	Voo 68/Dia 1: 0 	Voo 68/Dia 2: 1 	Voo 68/Dia 3: 0 	Voo 68/Dia 4: 0 	Voo 68/Dia 5: 0 	Voo 68/Dia 6: 0 	
Voo 69/Dia 0: 0 	Voo 69/Dia 1: 0 	Voo 69/Dia 2: 0 	Voo 69/Dia 3: 1 	Voo 69/Dia 4: 0 	Voo 69/Dia 5: 0 	Voo 69/Dia 6: 0 	
Voo 70/Dia 0: 0 	Voo 70/Dia 1: 0 	Voo 70/Dia 2: 0 	Voo 70/Dia 3: 0 	Voo 70/Dia 4: 1 	Voo 70/Dia 5: 0 	Voo 70/Dia 6: 0 	
Voo 71/Dia 0: 0 	Voo 71/Dia 1: 0 	Voo 71/Dia 2: 0 	Voo 71/Dia 3: 0 	Voo 71/Dia 4: 0 	Voo 71/Dia 5: 1 	Voo 71/Dia 6: 0 	
Voo 72/Dia 0: 0 	Voo 72/Dia 1: 0 	Voo 72/Dia 2: 1 	Voo 72/Dia 3: 0 	Voo 72/Dia 4: 0 	Voo 72/Dia 5: 0 	Voo 72/Dia 6: 0 	
Voo 73/Dia 0: 0 	Voo 73/Dia 1: 0 	Voo 73/Dia 2: 0 	Voo 73/Dia 3: 1 	Voo 73/Dia 4: 0 	Voo 73/Dia 5: 0 	Voo 73/Dia 6: 0 	
Voo 74/Dia 0: 0 	Voo 74/Dia 1: 0 	Voo 74/Dia 2: 0 	Voo 74/Dia 3: 0 	Voo 74/Dia 4: 1 	Voo 74/Dia 5: 0 	Voo 74/Dia 6: 0 	
Voo 75/Dia 0: 0 	Voo 75/Dia 1: 0 	Voo 75/Dia 2: 0 	Voo 75/Dia 3: 0 	Voo 75/Dia 4: 0 	Voo 75/Dia 5: 0 	Voo 75/Dia 6: 1 	
Voo 76/Dia 0: 0 	Voo 76/Dia 1: 1 	Voo 76/Dia 2: 0 	Voo 76/Dia 3: 0 	Voo 76/Dia 4: 0 	Voo 76/Dia 5: 0 	Voo 76/Dia 6: 0 	
Voo 77/Dia 0: 0 	Voo 77/Dia 1: 1 	Voo 77/Dia 2: 0 	Voo 77/Dia 3: 0 	Voo 77/Dia 4: 0 	Voo 77/Dia 5: 0 	Voo 77/Dia 6: 0 	
Voo 78/Dia 0: 0 	Voo 78/Dia 1: 0 	Voo 78/Dia 2: 1 	Voo 78/Dia 3: 0 	Voo 78/Dia 4: 0 	Voo 78/Dia 5: 0 	Voo 78/Dia 6: 0 	
Voo 79/Dia 0: 0 	Voo 79/Dia 1: 0 	Voo 79/Dia 2: 0 	Voo 79/Dia 3: 1 	Voo 79/Dia 4: 0 	Voo 79/Dia 5: 0 	Voo 79/Dia 6: 0 	
Voo 80/Dia 0: 0 	Voo 80/Dia 1: 0 	Voo 80/Dia 2: 0 	Voo 80/Dia 3: 0 	Voo 80/Dia 4: 1 	Voo 80/Dia 5: 0 	Voo 80/Dia 6: 0 	
Voo 81/Dia 0: 0 	Voo 81/Dia 1: 0 	Voo 81/Dia 2: 0 	Voo 81/Dia 3: 0 	Voo 81/Dia 4: 0 	Voo 81/Dia 5: 1 	Voo 81/Dia 6: 0 	
Voo 82/Dia 0: 0 	Voo 82/Dia 1: 1 	Voo 82/Dia 2: 0 	Voo 82/Dia 3: 0 	Voo 82/Dia 4: 0 	Voo 82/Dia 5: 0 	Voo 82/Dia 6: 0 	
Voo 83/Dia 0: 0 	Voo 83/Dia 1: 1 	Voo 83/Dia 2: 0 	Voo 83/Dia 3: 0 	Voo 83/Dia 4: 0 	Voo 83/Dia 5: 0 	Voo 83/Dia 6: 0 	
Voo 84/Dia 0: 0 	Voo 84/Dia 1: 0 	Voo 84/Dia 2: 1 	Voo 84/Dia 3: 0 	Voo 84/Dia 4: 0 	Voo 84/Dia 5: 0 	Voo 84/Dia 6: 0 	
Voo 85/Dia 0: 0 	Voo 85/Dia 1: 0 	Voo 85/Dia 2: 0 	Voo 85/Dia 3: 1 	Voo 85/Dia 4: 0 	Voo 85/Dia 5: 0 	Voo 85/Dia 6: 0 	
Voo 86/Dia 0: 0 	Voo 86/Dia 1: 0 	Voo 86/Dia 2: 0 	Voo 86/Dia 3: 0 	Voo 86/Dia 4: 1 	Voo 86/Dia 5: 0 	Voo 86/Dia 6: 0 	
Voo 87/Dia 0: 0 	Voo 87/Dia 1: 0 	Voo 87/Dia 2: 0 	Voo 87/Dia 3: 0 	Voo 87/Dia 4: 0 	Voo 87/Dia 5: 1 	Voo 87/Dia 6: 0 	
Voo 88/Dia 0: 1 	Voo 88/Dia 1: 0 	Voo 88/Dia 2: 0 	Voo 88/Dia 3: 0 	Voo 88/Dia 4: 0 	Voo 88/Dia 5: 0 	Voo 88/Dia 6: 0 	
Voo 89/Dia 0: 0 	Voo 89/Dia 1: 1 	Voo 89/Dia 2: 0 	Voo 89/Dia 3: 0 	Voo 89/Dia 4: 0 	Voo 89/Dia 5: 0 	Voo 89/Dia 6: 0 	
Voo 90/Dia 0: 0 	Voo 90/Dia 1: 0 	Voo 90/Dia 2: 1 	Voo 90/Dia 3: 0 	Voo 90/Dia 4: 0 	Voo 90/Dia 5: 0 	Voo 90/Dia 6: 0 	
Voo 91/Dia 0: 0 	Voo 91/Dia 1: 0 	Voo 91/Dia 2: 0 	Voo 91/Dia 3: 1 	Voo 91/Dia 4: 0 	Voo 91/Dia 5: 0 	Voo 91/Dia 6: 0 	
Voo 92/Dia 0: 0 	Voo 92/Dia 1: 0 	Voo 92/Dia 2: 0 	Voo 92/Dia 3: 0 	Voo 92/Dia 4: 1 	Voo 92/Dia 5: 0 	Voo 92/Dia 6: 0 	
Voo 93/Dia 0: 0 	Voo 93/Dia 1: 0 	Voo 93/Dia 2: 0 	Voo 93/Dia 3: 0 	Voo 93/Dia 4: 0 	Voo 93/Dia 5: 1 	Voo 93/Dia 6: 0 	
Voo 94/Dia 0: 0 	Voo 94/Dia 1: 0 	Voo 94/Dia 2: 1 	Voo 94/Dia 3: 0 	Voo 94/Dia 4: 0 	Voo 94/Dia 5: 0 	Voo 94/Dia 6: 0 	
Voo 95/Dia 0: 0 	Voo 95/Dia 1: 0 	Voo 95/Dia 2: 0 	Voo 95/Dia 3: 1 	Voo 95/Dia 4: 0 	Voo 95/Dia 5: 0 	Voo 95/Dia 6: 0 	
Voo 96/Dia 0: 0 	Voo 96/Dia 1: 0 	Voo 96/Dia 2: 0 	Voo 96/Dia 3: 0 	Voo 96/Dia 4: 1 	Voo 96/Dia 5: 0 	Voo 96/Dia 6: 0 	
Voo 97/Dia 0: 0 	Voo 97/Dia 1: 0 	Voo 97/Dia 2: 0 	Voo 97/Dia 3: 0 	Voo 97/Dia 4: 0 	Voo 97/Dia 5: 1 	Voo 97/Dia 6: 0 	
Voo 98/Dia 0: 0 	Voo 98/Dia 1: 0 	Voo 98/Dia 2: 0 	Voo 98/Dia 3: 0 	Voo 98/Dia 4: 0 	Voo 98/Dia 5: 0 	Voo 98/Dia 6: 1 	
Voo 99/Dia 0: 0 	Voo 99/Dia 1: 1 	Voo 99/Dia 2: 0 	Voo 99/Dia 3: 0 	Voo 99/Dia 4: 0 	Voo 99/Dia 5: 0 	Voo 99/Dia 6: 0 	
Voo 100/Dia 0: 0 	Voo 100/Dia 1: 0 	Voo 100/Dia 2: 1 	Voo 100/Dia 3: 0 	Voo 100/Dia 4: 0 	Voo 100/Dia 5: 0 	Voo 100/Dia 6: 0 	
Voo 101/Dia 0: 0 	Voo 101/Dia 1: 0 	Voo 101/Dia 2: 0 	Voo 101/Dia 3: 1 	Voo 101/Dia 4: 0 	Voo 101/Dia 5: 0 	Voo 101/Dia 6: 0 	
Voo 102/Dia 0: 0 	Voo 102/Dia 1: 0 	Voo 102/Dia 2: 0 	Voo 102/Dia 3: 0 	Voo 102/Dia 4: 1 	Voo 102/Dia 5: 0 	Voo 102/Dia 6: 0 	
Voo 103/Dia 0: 0 	Voo 103/Dia 1: 0 	Voo 103/Dia 2: 0 	Voo 103/Dia 3: 0 	Voo 103/Dia 4: 0 	Voo 103/Dia 5: 1 	Voo 103/Dia 6: 0 	
Voo 104/Dia 0: 1 	Voo 104/Dia 1: 0 	Voo 104/Dia 2: 0 	Voo 104/Dia 3: 0 	Voo 104/Dia 4: 0 	Voo 104/Dia 5: 0 	Voo 104/Dia 6: 0 	
Voo 105/Dia 0: 0 	Voo 105/Dia 1: 0 	Voo 105/Dia 2: 1 	Voo 105/Dia 3: 0 	Voo 105/Dia 4: 0 	Voo 105/Dia 5: 0 	Voo 105/Dia 6: 0 	
Voo 106/Dia 0: 0 	Voo 106/Dia 1: 0 	Voo 106/Dia 2: 0 	Voo 106/Dia 3: 1 	Voo 106/Dia 4: 0 	Voo 106/Dia 5: 0 	Voo 106/Dia 6: 0 	
Voo 107/Dia 0: 0 	Voo 107/Dia 1: 0 	Voo 107/Dia 2: 0 	Voo 107/Dia 3: 0 	Voo 107/Dia 4: 1 	Voo 107/Dia 5: 0 	Voo 107/Dia 6: 0 	
Voo 108/Dia 0: 0 	Voo 108/Dia 1: 0 	Voo 108/Dia 2: 0 	Voo 108/Dia 3: 0 	Voo 108/Dia 4: 0 	Voo 108/Dia 5: 1 	Voo 108/Dia 6: 0 	
Voo 109/Dia 0: 0 	Voo 109/Dia 1: 0 	Voo 109/Dia 2: 0 	Voo 109/Dia 3: 0 	Voo 109/Dia 4: 0 	Voo 109/Dia 5: 0 	Voo 109/Dia 6: 1 	
Voo 110/Dia 0: 0 	Voo 110/Dia 1: 1 	Voo 110/Dia 2: 0 	Voo 110/Dia 3: 0 	Voo 110/Dia 4: 0 	Voo 110/Dia 5: 0 	Voo 110/Dia 6: 0 	
Voo 111/Dia 0: 0 	Voo 111/Dia 1: 0 	Voo 111/Dia 2: 0 	Voo 111/Dia 3: 0 	Voo 111/Dia 4: 0 	Voo 111/Dia 5: 0 	Voo 111/Dia 6: 1 	
Voo 112/Dia 0: 1 	Voo 112/Dia 1: 0 	Voo 112/Dia 2: 0 	Voo 112/Dia 3: 0 	Voo 112/Dia 4: 0 	Voo 112/Dia 5: 0 	Voo 112/Dia 6: 0 	
Voo 113/Dia 0: 1 	Voo 113/Dia 1: 0 	Voo 113/Dia 2: 0 	Voo 113/Dia 3: 0 	Voo 113/Dia 4: 0 	Voo 113/Dia 5: 0 	Voo 113/Dia 6: 0 	
Voo 114/Dia 0: 0 	Voo 114/Dia 1: 1 	Voo 114/Dia 2: 0 	Voo 114/Dia 3: 0 	Voo 114/Dia 4: 0 	Voo 114/Dia 5: 0 	Voo 114/Dia 6: 0 	
Voo 115/Dia 0: 1 	Voo 115/Dia 1: 0 	Voo 115/Dia 2: 0 	Voo 115/Dia 3: 0 	Voo 115/Dia 4: 0 	Voo 115/Dia 5: 0 	Voo 115/Dia 6: 0 	
Voo 116/Dia 0: 0 	Voo 116/Dia 1: 0 	Voo 116/Dia 2: 1 	Voo 116/Dia 3: 0 	Voo 116/Dia 4: 0 	Voo 116/Dia 5: 0 	Voo 116/Dia 6: 0 	
Voo 117/Dia 0: 0 	Voo 117/Dia 1: 0 	Voo 117/Dia 2: 0 	Voo 117/Dia 3: 1 	Voo 117/Dia 4: 0 	Voo 117/Dia 5: 0 	Voo 117/Dia 6: 0 	
Voo 118/Dia 0: 0 	Voo 118/Dia 1: 0 	Voo 118/Dia 2: 0 	Voo 118/Dia 3: 0 	Voo 118/Dia 4: 1 	Voo 118/Dia 5: 0 	Voo 118/Dia 6: 0 	
Voo 119/Dia 0: 0 	Voo 119/Dia 1: 0 	Voo 119/Dia 2: 0 	Voo 119/Dia 3: 0 	Voo 119/Dia 4: 0 	Voo 119/Dia 5: 1 	Voo 119/Dia 6: 0 	
Voo 120/Dia 0: 0 	Voo 120/Dia 1: 1 	Voo 120/Dia 2: 0 	Voo 120/Dia 3: 0 	Voo 120/Dia 4: 0 	Voo 120/Dia 5: 0 	Voo 120/Dia 6: 0 	
Voo 121/Dia 0: 0 	Voo 121/Dia 1: 0 	Voo 121/Dia 2: 1 	Voo 121/Dia 3: 0 	Voo 121/Dia 4: 0 	Voo 121/Dia 5: 0 	Voo 121/Dia 6: 0 	
Voo 122/Dia 0: 0 	Voo 122/Dia 1: 0 	Voo 122/Dia 2: 0 	Voo 122/Dia 3: 1 	Voo 122/Dia 4: 0 	Voo 122/Dia 5: 0 	Voo 122/Dia 6: 0 	
Voo 123/Dia 0: 0 	Voo 123/Dia 1: 0 	Voo 123/Dia 2: 0 	Voo 123/Dia 3: 0 	Voo 123/Dia 4: 1 	Voo 123/Dia 5: 0 	Voo 123/Dia 6: 0 	
Voo 124/Dia 0: 0 	Voo 124/Dia 1: 0 	Voo 124/Dia 2: 0 	Voo 124/Dia 3: 0 	Voo 124/Dia 4: 0 	Voo 124/Dia 5: 1 	Voo 124/Dia 6: 0 	
Voo 125/Dia 0: 0 	Voo 125/Dia 1: 0 	Voo 125/Dia 2: 0 	Voo 125/Dia 3: 0 	Voo 125/Dia 4: 0 	Voo 125/Dia 5: 0 	Voo 125/Dia 6: 1 	
Voo 126/Dia 0: 1 	Voo 126/Dia 1: 0 	Voo 126/Dia 2: 0 	Voo 126/Dia 3: 0 	Voo 126/Dia 4: 0 	Voo 126/Dia 5: 0 	Voo 126/Dia 6: 0 	
Voo 127/Dia 0: 0 	Voo 127/Dia 1: 1 	Voo 127/Dia 2: 0 	Voo 127/Dia 3: 0 	Voo 127/Dia 4: 0 	Voo 127/Dia 5: 0 	Voo 127/Dia 6: 0 	
Voo 128/Dia 0: 0 	Voo 128/Dia 1: 0 	Voo 128/Dia 2: 1 	Voo 128/Dia 3: 0 	Voo 128/Dia 4: 0 	Voo 128/Dia 5: 0 	Voo 128/Dia 6: 0 	
Voo 129/Dia 0: 0 	Voo 129/Dia 1: 0 	Voo 129/Dia 2: 0 	Voo 129/Dia 3: 1 	Voo 129/Dia 4: 0 	Voo 129/Dia 5: 0 	Voo 129/Dia 6: 0 	
Voo 130/Dia 0: 0 	Voo 130/Dia 1: 0 	Voo 130/Dia 2: 0 	Voo 130/Dia 3: 0 	Voo 130/Dia 4: 1 	Voo 130/Dia 5: 0 	Voo 130/Dia 6: 0 	
Voo 131/Dia 0: 0 	Voo 131/Dia 1: 0 	Voo 131/Dia 2: 0 	Voo 131/Dia 3: 0 	Voo 131/Dia 4: 0 	Voo 131/Dia 5: 1 	Voo 131/Dia 6: 0 	
Voo 132/Dia 0: 0 	Voo 132/Dia 1: 1 	Voo 132/Dia 2: 0 	Voo 132/Dia 3: 0 	Voo 132/Dia 4: 0 	Voo 132/Dia 5: 0 	Voo 132/Dia 6: 0 	
Voo 133/Dia 0: 0 	Voo 133/Dia 1: 1 	Voo 133/Dia 2: 0 	Voo 133/Dia 3: 0 	Voo 133/Dia 4: 0 	Voo 133/Dia 5: 0 	Voo 133/Dia 6: 0 	
Voo 134/Dia 0: 0 	Voo 134/Dia 1: 0 	Voo 134/Dia 2: 1 	Voo 134/Dia 3: 0 	Voo 134/Dia 4: 0 	Voo 134/Dia 5: 0 	Voo 134/Dia 6: 0 	
Voo 135/Dia 0: 0 	Voo 135/Dia 1: 0 	Voo 135/Dia 2: 0 	Voo 135/Dia 3: 1 	Voo 135/Dia 4: 0 	Voo 135/Dia 5: 0 	Voo 135/Dia 6: 0 	
Voo 136/Dia 0: 0 	Voo 136/Dia 1: 0 	Voo 136/Dia 2: 0 	Voo 136/Dia 3: 0 	Voo 136/Dia 4: 1 	Voo 136/Dia 5: 0 	Voo 136/Dia 6: 0 	
Voo 137/Dia 0: 0 	Voo 137/Dia 1: 0 	Voo 137/Dia 2: 0 	Voo 137/Dia 3: 0 	Voo 137/Dia 4: 0 	Voo 137/Dia 5: 1 	Voo 137/Dia 6: 0 	
Voo 138/Dia 0: 1 	Voo 138/Dia 1: 0 	Voo 138/Dia 2: 0 	Voo 138/Dia 3: 0 	Voo 138/Dia 4: 0 	Voo 138/Dia 5: 0 	Voo 138/Dia 6: 0 	
Voo 139/Dia 0: 0 	Voo 139/Dia 1: 0 	Voo 139/Dia 2: 0 	Voo 139/Dia 3: 0 	Voo 139/Dia 4: 0 	Voo 139/Dia 5: 0 	Voo 139/Dia 6: 1 	
Voo 140/Dia 0: 1 	Voo 140/Dia 1: 0 	Voo 140/Dia 2: 0 	Voo 140/Dia 3: 0 	Voo 140/Dia 4: 0 	Voo 140/Dia 5: 0 	Voo 140/Dia 6: 0 	
Voo 141/Dia 0: 0 	Voo 141/Dia 1: 0 	Voo 141/Dia 2: 1 	Voo 141/Dia 3: 0 	Voo 141/Dia 4: 0 	Voo 141/Dia 5: 0 	Voo 141/Dia 6: 0 	
Voo 142/Dia 0: 0 	Voo 142/Dia 1: 0 	Voo 142/Dia 2: 0 	Voo 142/Dia 3: 1 	Voo 142/Dia 4: 0 	Voo 142/Dia 5: 0 	Voo 142/Dia 6: 0 	
Voo 143/Dia 0: 0 	Voo 143/Dia 1: 0 	Voo 143/Dia 2: 0 	Voo 143/Dia 3: 0 	Voo 143/Dia 4: 1 	Voo 143/Dia 5: 0 	Voo 143/Dia 6: 0 	
Voo 144/Dia 0: 0 	Voo 144/Dia 1: 0 	Voo 144/Dia 2: 0 	Voo 144/Dia 3: 0 	Voo 144/Dia 4: 0 	Voo 144/Dia 5: 1 	Voo 144/Dia 6: 0 	
Voo 145/Dia 0: 0 	Voo 145/Dia 1: 0 	Voo 145/Dia 2: 0 	Voo 145/Dia 3: 0 	Voo 145/Dia 4: 0 	Voo 145/Dia 5: 0 	Voo 145/Dia 6: 1 	
Voo 146/Dia 0: 0 	Voo 146/Dia 1: 1 	Voo 146/Dia 2: 0 	Voo 146/Dia 3: 0 	Voo 146/Dia 4: 0 	Voo 146/Dia 5: 0 	Voo 146/Dia 6: 0 	
Voo 147/Dia 0: 0 	Voo 147/Dia 1: 1 	Voo 147/Dia 2: 0 	Voo 147/Dia 3: 0 	Voo 147/Dia 4: 0 	Voo 147/Dia 5: 0 	Voo 147/Dia 6: 0 	
Voo 148/Dia 0: 1 	Voo 148/Dia 1: 0 	Voo 148/Dia 2: 0 	Voo 148/Dia 3: 0 	Voo 148/Dia 4: 0 	Voo 148/Dia 5: 0 	Voo 148/Dia 6: 0 	
Voo 149/Dia 0: 0 	Voo 149/Dia 1: 1 	Voo 149/Dia 2: 0 	Voo 149/Dia 3: 0 	Voo 149/Dia 4: 0 	Voo 149/Dia 5: 0 	Voo 149/Dia 6: 0 	
Voo 150/Dia 0: 0 	Voo 150/Dia 1: 0 	Voo 150/Dia 2: 1 	Voo 150/Dia 3: 0 	Voo 150/Dia 4: 0 	Voo 150/Dia 5: 0 	Voo 150/Dia 6: 0 	
Voo 151/Dia 0: 0 	Voo 151/Dia 1: 0 	Voo 151/Dia 2: 0 	Voo 151/Dia 3: 1 	Voo 151/Dia 4: 0 	Voo 151/Dia 5: 0 	Voo 151/Dia 6: 0 	
Voo 152/Dia 0: 0 	Voo 152/Dia 1: 0 	Voo 152/Dia 2: 0 	Voo 152/Dia 3: 0 	Voo 152/Dia 4: 1 	Voo 152/Dia 5: 0 	Voo 152/Dia 6: 0 	
Voo 153/Dia 0: 0 	Voo 153/Dia 1: 0 	Voo 153/Dia 2: 0 	Voo 153/Dia 3: 0 	Voo 153/Dia 4: 0 	Voo 153/Dia 5: 1 	Voo 153/Dia 6: 0 	
Voo 154/Dia 0: 0 	Voo 154/Dia 1: 1 	Voo 154/Dia 2: 0 	Voo 154/Dia 3: 0 	Voo 154/Dia 4: 0 	Voo 154/Dia 5: 0 	Voo 154/Dia 6: 0 	
Voo 155/Dia 0: 0 	Voo 155/Dia 1: 0 	Voo 155/Dia 2: 1 	Voo 155/Dia 3: 0 	Voo 155/Dia 4: 0 	Voo 155/Dia 5: 0 	Voo 155/Dia 6: 0 	
Voo 156/Dia 0: 0 	Voo 156/Dia 1: 0 	Voo 156/Dia 2: 0 	Voo 156/Dia 3: 1 	Voo 156/Dia 4: 0 	Voo 156/Dia 5: 0 	Voo 156/Dia 6: 0 	
Voo 157/Dia 0: 0 	Voo 157/Dia 1: 0 	Voo 157/Dia 2: 0 	Voo 157/Dia 3: 0 	Voo 157/Dia 4: 1 	Voo 157/Dia 5: 0 	Voo 157/Dia 6: 0 	
Voo 158/Dia 0: 0 	Voo 158/Dia 1: 0 	Voo 158/Dia 2: 0 	Voo 158/Dia 3: 0 	Voo 158/Dia 4: 0 	Voo 158/Dia 5: 1 	Voo 158/Dia 6: 0 	
Voo 159/Dia 0: 1 	Voo 159/Dia 1: 0 	Voo 159/Dia 2: 0 	Voo 159/Dia 3: 0 	Voo 159/Dia 4: 0 	Voo 159/Dia 5: 0 	Voo 159/Dia 6: 0 	
Voo 160/Dia 0: 0 	Voo 160/Dia 1: 1 	Voo 160/Dia 2: 0 	Voo 160/Dia 3: 0 	Voo 160/Dia 4: 0 	Voo 160/Dia 5: 0 	Voo 160/Dia 6: 0 	
Voo 161/Dia 0: 0 	Voo 161/Dia 1: 0 	Voo 161/Dia 2: 1 	Voo 161/Dia 3: 0 	Voo 161/Dia 4: 0 	Voo 161/Dia 5: 0 	Voo 161/Dia 6: 0 	
Voo 162/Dia 0: 0 	Voo 162/Dia 1: 0 	Voo 162/Dia 2: 0 	Voo 162/Dia 3: 1 	Voo 162/Dia 4: 0 	Voo 162/Dia 5: 0 	Voo 162/Dia 6: 0 	
Voo 163/Dia 0: 0 	Voo 163/Dia 1: 0 	Voo 163/Dia 2: 0 	Voo 163/Dia 3: 0 	Voo 163/Dia 4: 1 	Voo 163/Dia 5: 0 	Voo 163/Dia 6: 0 	
Voo 164/Dia 0: 0 	Voo 164/Dia 1: 0 	Voo 164/Dia 2: 0 	Voo 164/Dia 3: 0 	Voo 164/Dia 4: 0 	Voo 164/Dia 5: 1 	Voo 164/Dia 6: 0 	
Voo 165/Dia 0: 0 	Voo 165/Dia 1: 0 	Voo 165/Dia 2: 0 	Voo 165/Dia 3: 0 	Voo 165/Dia 4: 0 	Voo 165/Dia 5: 0 	Voo 165/Dia 6: 1 	
Voo 166/Dia 0: 0 	Voo 166/Dia 1: 0 	Voo 166/Dia 2: 0 	Voo 166/Dia 3: 0 	Voo 166/Dia 4: 0 	Voo 166/Dia 5: 0 	Voo 166/Dia 6: 1 	
Voo 167/Dia 0: 0 	Voo 167/Dia 1: 0 	Voo 167/Dia 2: 1 	Voo 167/Dia 3: 0 	Voo 167/Dia 4: 0 	Voo 167/Dia 5: 0 	Voo 167/Dia 6: 0 	
Voo 168/Dia 0: 0 	Voo 168/Dia 1: 0 	Voo 168/Dia 2: 0 	Voo 168/Dia 3: 1 	Voo 168/Dia 4: 0 	Voo 168/Dia 5: 0 	Voo 168/Dia 6: 0 	
Voo 169/Dia 0: 0 	Voo 169/Dia 1: 0 	Voo 169/Dia 2: 0 	Voo 169/Dia 3: 0 	Voo 169/Dia 4: 1 	Voo 169/Dia 5: 0 	Voo 169/Dia 6: 0 	
Voo 170/Dia 0: 0 	Voo 170/Dia 1: 0 	Voo 170/Dia 2: 0 	Voo 170/Dia 3: 0 	Voo 170/Dia 4: 0 	Voo 170/Dia 5: 1 	Voo 170/Dia 6: 0 	
Voo 171/Dia 0: 0 	Voo 171/Dia 1: 0 	Voo 171/Dia 2: 1 	Voo 171/Dia 3: 0 	Voo 171/Dia 4: 0 	Voo 171/Dia 5: 0 	Voo 171/Dia 6: 0 	
Voo 172/Dia 0: 0 	Voo 172/Dia 1: 0 	Voo 172/Dia 2: 0 	Voo 172/Dia 3: 1 	Voo 172/Dia 4: 0 	Voo 172/Dia 5: 0 	Voo 172/Dia 6: 0 	
Voo 173/Dia 0: 0 	Voo 173/Dia 1: 0 	Voo 173/Dia 2: 0 	Voo 173/Dia 3: 0 	Voo 173/Dia 4: 1 	Voo 173/Dia 5: 0 	Voo 173/Dia 6: 0 	
Voo 174/Dia 0: 0 	Voo 174/Dia 1: 0 	Voo 174/Dia 2: 0 	Voo 174/Dia 3: 0 	Voo 174/Dia 4: 0 	Voo 174/Dia 5: 1 	Voo 174/Dia 6: 0 	
Voo 175/Dia 0: 0 	Voo 175/Dia 1: 0 	Voo 175/Dia 2: 0 	Voo 175/Dia 3: 0 	Voo 175/Dia 4: 0 	Voo 175/Dia 5: 0 	Voo 175/Dia 6: 1 	
Voo 176/Dia 0: 0 	Voo 176/Dia 1: 1 	Voo 176/Dia 2: 0 	Voo 176/Dia 3: 0 	Voo 176/Dia 4: 0 	Voo 176/Dia 5: 0 	Voo 176/Dia 6: 0 	
Voo 177/Dia 0: 0 	Voo 177/Dia 1: 0 	Voo 177/Dia 2: 1 	Voo 177/Dia 3: 0 	Voo 177/Dia 4: 0 	Voo 177/Dia 5: 0 	Voo 177/Dia 6: 0 	
Voo 178/Dia 0: 0 	Voo 178/Dia 1: 0 	Voo 178/Dia 2: 0 	Voo 178/Dia 3: 1 	Voo 178/Dia 4: 0 	Voo 178/Dia 5: 0 	Voo 178/Dia 6: 0 	
Voo 179/Dia 0: 0 	Voo 179/Dia 1: 0 	Voo 179/Dia 2: 0 	Voo 179/Dia 3: 0 	Voo 179/Dia 4: 1 	Voo 179/Dia 5: 0 	Voo 179/Dia 6: 0 	
Voo 180/Dia 0: 0 	Voo 180/Dia 1: 0 	Voo 180/Dia 2: 0 	Voo 180/Dia 3: 0 	Voo 180/Dia 4: 0 	Voo 180/Dia 5: 1 	Voo 180/Dia 6: 0 	
Voo 181/Dia 0: 1 	Voo 181/Dia 1: 0 	Voo 181/Dia 2: 0 	Voo 181/Dia 3: 0 	Voo 181/Dia 4: 0 	Voo 181/Dia 5: 0 	Voo 181/Dia 6: 0 	
Voo 182/Dia 0: 1 	Voo 182/Dia 1: 0 	Voo 182/Dia 2: 0 	Voo 182/Dia 3: 0 	Voo 182/Dia 4: 0 	Voo 182/Dia 5: 0 	Voo 182/Dia 6: 0 	


Demanda por voos do Trecho X no dia Y

Trecho 0/Dia 0: 118 	Trecho 0/Dia 1: 354 	Trecho 0/Dia 2: 460 	Trecho 0/Dia 3: 472 	Trecho 0/Dia 4: 472 	Trecho 0/Dia 5: 472 	Trecho 0/Dia 6: 236 	
